
California Institute of the Arts
Electromagnetic Translucence
artistic approaches to interaction design for installations, interfaces, and mechatronic performance
by
Nathan Villicaña-Shaw
A thesis submitted in partial fulfillment for 
the degree of Master of Fine Arts
Herb Alpert School of Music
Music Technology: Interaction, Intelligence & Design
2017
Supervisory Committee
Dr. Ajay Kapur							
Mentor
Dr. Owen Vallis			   			     
Committee Member
Dr. Spencer Salazar							
Committee Member

Abstract
This thesis focuses on a variety of approaches for complicating, simplifying, and exposing human-circuit interaction within the context of installation art, interface design, and mechatronic performance. Every interface, installation, and performance presented in this document addresses these topics with divergent values in order to gain a comprehensive understanding of our relationships with technology. Due to the large number of projects introduced, the document is structured with multiple projects contained within each chapter. After an introduction of related work in the background chapter, Chapter 3 presents several interactive-installations that explore interactive experience within the art gallery. In Chapter 4 a collection of hardware interfaces are introduced and discussed in terms of the relationships they build with their users and how the user and device interact. Chapter 5 focuses on stage dynamics between human and mechatronic performers through several human-mechatronic performances. Chapter 6 gives an overview of The Pantheon, the authors comprehensive system for creating mechatronic sound art.
The primary goals of this work include:
• To create a corpus of work that provokes dialogue on human-circuit interaction within and outside of the art world.
• To explore the creation, and dissolution, of abstractions separating humans from circuitry.
• To explore the idea of mechatronic personality and social interaction as a form of performance.
Acknowledgments
I would like to thank my loving and supportive family which have always believed in my abilities and have given me the freedom to explore what I am passionate about. 
      Kimby my beautiful, loving, partner, I am so blessed to have you by my side to share this beautiful life with and your unquestioning support and unbounded wisdom has enabled me. Your laugh can end wars.
       I want to thank my parents for giving me my tireless worth ethic, sense of moral duty, and love of life.
       My mentors, Ajay Kapur and Owen Vallis who have always had my best interest in mind and who have given me the chance to prove myself and my abilities. Who have recognize my talents and pursue what I am passionate about. For being my bosses, relying on me, and respecting my abilities. Without their guidance I would have never been able to soar to such great heights.
      I would like to thank all the professors, instructors, and faculty at CalArts who have guided, inspired, and motivated me throughout the past four years. Tom Jennings for helping me to break free from the technology in my art. Sarah Roberts for helping me to start thinking about space, sound, and interaction in new ways. Spencer Salazar, for his calm wisdom. Clay Chaplin for embracing me as one of his own students.
      I would like to thank all the friends and colleagues that I have studied, collaborated, and learned with throughout the years. Special thanks to Mason for inspiring me to think in larger scale, and for his respectful grace as an artist and human..  Wolfgang, my dear friend, who is longer with us for his friendship, support, and talks. 
People who deserve to have their name on this document: John Meagher, Pat Dibert, Keith Bishop, Tessa Bishop, Peter Blasser, Evelina Dominitch, Dimitry Gelfand, Mike Leize, Shaurja Benaurje.
Lastly I would like to thank  my cat Newton for beinig the best little buddy!
Contents
Abstract	v
Acknowledgments	vii
Contents	ix
List of Figures	xiii
List of Tables	xv
Chapter 1	Introduction	1
1.1	Thesis Overview & Outline	3
Chapter 2	Background	4
2.1	Exposing Circuitry	4
2.1.1	Circuit Bending & Hardware Hacking	4
      In 2004, Kubisch officially began exhibiting works which used the EM listening devices in public locations under the umbrella name of Electrical Walks. Christina used the term “electrical walk” to describe the action of exploring a space’s EM properties by means of EM listening: just as one might go on a nature walk and listen for bird calls. For her, the Electrical Walks are not only for other people to enjoy, but are activities she enjoys doing for herself. The Electrical Walks, although closely related to her previous work with the listening devices, feature divergent source material and interactions than seen in her past work. Instead of planting composed electromagnetic signals in wiring that people listen to with her devices, Electrical Walks delegates the creation of sonic content to the environment. When researching a new walk, Kubisch embarks into an (usually) urban center with an EM listening device. She walks around the city and maps the magnetic activity. She uses the master map to create tours showing areas of sonic interest with routes that tour the cities magnetic features. The public receives copies of the routes along with her custom magnetic field listeners and are sent off to explore the environment at their own pace. 
      Christina Kubisch is of importance to the author's work because of her approach for creating unique experiences for her gallery viewers. This has influenced the interactions and experiences crafted by the work supplied in later chapters. Her carefully distilled and delicate treatment of technology and the electromagnetic spectrum has informed the design approach for simplicity and elegance seen in interfaces such as the EavesDroppers, Chroma-Temporal Surveillance Bot, and Rotary SNES introduced in Chapter 4. Kubisch’s work formulates intimate experiences that can be shared by many people at the same time. Technology is at the core of her work and is necessary to tell the narrative and impart the experience she is attempting to enforce. This reliance is not emphasized, instead, her installations abstain from telling the interactee about the wonders at hand and simply gives them enough information to navigate the worlds she reveals. 
2.4 Mechatronic Music

Figure 8: Mechatronics is a blend of many engineering and computer science disciplines.
Mechatronics is an interdisciplinary field which blends electrical engineering, computer science, control engineering, telecommunications engineering, systems engineering, and mechanical engineering to create a wide variety of electro-mechanical systems from self-driving cars to robotic butlers. The field of mechatronic music is concerned with the musical implications of mechatronic systems within the context of human-robot musical performance. [38], [39] The fields of mechatronics is relevant as many of the installations, and a majority of the performances, introduced in this paper either utilize preexisting mechatronic instruments, are concerned with the creation of new mechatronic instruments, or involve music composed for mechatronic performers. This section aims to introduce the three most important influences from the field of mechatronic music to the work presented in later chapters. The remainder of this section introduces Godfried-Willem Raes, Trimpin, and The Machine Lab in chronological order.
2.4.1 Godfried-Willem Raes 

Figure 9: Godfried-Willem Raes with a portion of the Man and Machine robot orchestra.
Godfried-Willem Raes, born 1952 in Ghent, Belgium, is the mastermind behind the Man and Machine orchestra at the Logos Foundation, founded in 1968, where he proceeds over about 150 new music concerts a year.[40], [41]  In 1968/69 Raes co-founded the Logos Ensemble5 while about a year later, in 1970, Raes began performing with the Logos Duo in collaboration with Moniek Darge. In 1973, Raes began acting as programmer for the Philharmonic Society at the Palais des Beaux Arts in Brussels where he held the position until 1988. In 1990, Rae’s commitment to mechatronic instrument creation, and composition, lead to the founding of the Man and Machine Orchestra which currently boasts over forty-five wind, string, percussion, and noise-generation instruments and is one of the oldest robotic orchestras in the world. 
      Raes’ careful documentation and clean, refined method are an inspiration to how I try to conduct my own research. Raes, his students, and collaborators do a thorough job documenting the process of design and construction of many of the instruments that make up the Man and Machine orchestra. Raes takes meticulous notes on what is accomplished for the given project on each day it is worked on. The foundation freely publishes the information along with pictures of the work in progress on the Logos Foundation’s website. These valuable notes even contain information about what books and websites are used to research various bits of information no matter how minor the detail. These notes serve not only as an invaluable guide to discerning how the individual instrument is structured, but additionally provides insight into the overarching process that Raes and the Logos Foundation employs when creating new mechatronic instruments and performances.
      In 1990, with the construction of Autosax, Raes championed the Logos Foundation into a new era, where the foundation shifted its focus away from of the design and use of analog and electronic hybrid sound generating devices and onto the creation of musical robots. Over years performing with purely electronic synthesizers, Raes became convinced that loudspeaker reproductions of sounds are nothing more than a virtualized reality of acoustic sound. He started building new mechatronic instruments and started writing compositions which take advantage of both the extra-human capabilities of the robotics and the liberties afforded onto human instrumentalists when they are able to interact with their instrument in unconventional manners.  This has developed into extensive research into the adoption of gesture recognition to interface with the robots of the orchestra. [42]–[44] The instruments that constitute the Man and Machine orchestra are beautiful, unique, and inspirational but it is Raes explorations into the roles of humans and robots in shared performance spaces which is of paramount importance to the pieces introduced in this document, specifically in the fifth chapter. 
2.4.2 Trimpin

Figure 10: Trimpin with Sheng High in 2006.
Trimpin, born 1951 in Germany to a father who played wind instruments, is a kinesthetic sculptor, mechatronic inventor, and installation artist based out of Seattle, Washington. Trimpin played wind instruments before developing an allergy to brass after which he began experimenting with modifying electronic devices. In 1980, after studying at the University of Berlin and showcasing installations in Germany, Trimpin moved to America in pursuit of old, used electronic components, which he found difficult to find in Europe. Using repurposed materials, Trimpin currently works creating large-scale sound art in galleries and public spaces throughout the world. [45]
      Trimpin often employs the tactic of building multiples of a single object that are parallel yet contrasting. This is used to great effect in installations such as Klompen (1990), which features 96 wooden clogs; and Sheng High (2006), shown with Trimpin in Figure 10, which calls upon thirty bamboo pipes to produce more than a two octave range of tones. In both Klompen and Sheng High each one of the similar objects serves to produce a unique note that is vital to realizing the compositions the installation plays. This is a different approach from those taken by artists such as Zimoun (Figure 11), whose installations employ flocks of identical objects who’s emergent complexity is due to sheer numbers and not differences between the objects. For instance, in Trimpin’s installation Sheng High each of the thirty bamboo pipes are tuned to a distinctive pitch. Pattern on the wall created from old, broken CD-ROMs serve as a graphic score which plays back a composition using the pipes. If one of the units is removed, the composition is severely compromised. Trimpin approaches his installations both as a visual artist and as a composer, a philosophy implemented in several of the installations introduced in Chapter 3. [46]

Figure 11: Zimoun's 138 prepared dc-motors, cotton balls, cardboard boxes.
      Just like Godfried-Willem Raes, an idea Trimpin is adamant about is the inherent power of acoustic sound over its loudspeaker counterpoint. Trimpin, along with many of his disciples [47], are adamant that speakers are inadequate at reproducing the experience of the original sound. This sentiment is a tenet in many mechatronic ensembles which tend to only feature mechanically actuated sonic content. Although the work in later chapters often does follow this approach, there are projects, namely Computer Music, which attempt to utilize only the electro-mechanical artifacts of the mechatronic instruments to create the soundscape.
      Throughout his impactful career, Trimpin has maintained humble and willing to teach the wonders of mechanical art to anyone with interest. This I learned firsthand over the years at CalArts as Trimpin has served as a deeply valued mentor on several of the projects described in the following chapters. 
2.4.3 The Machine Lab

Figure 12: The Machine Orchestra on stage at the Walt Disney Music Hall.
The CalArts Machine Lab is the hub of the Music Technology department as well as the Digital Arts Minor and functions as the technological core of the institute. The Machine Lab is home to the nine mechatronic instruments that make up the Machine Orchestra which consists of a mixed ensemble of human and robotic performers which combines the musical elements of a laptop ensemble with the acoustic affordances of traditional instruments. 
      Nine mechatronic musical instruments inhabit the Machine Lab at CalArts. BreakBot is a hanging percussion instrument that features a kick drum, a crash cymbal, and a snare6 . Spread throughout the entire room, hidden in the ceiling grid, are twenty Clappers: each consisting of a single solenoid, with a blue LED inside of a ping-pong ball. MalletOTon is a mechatronic marimba that features 48 rotary solenoid actuated rubber headed mallets striking its keys [48]. StringThing is made up of three steel strings picked by DC motors with plectrum mechanisms as well as steel post dampener mechanisms activated by solenoids. RattleTron is a percussion instrument that includes an assortment of hand percussion instruments along with three pipes struck with solenoids. MahaDeviBot is an Indian percussion robot that consists of a total of twelve solenoid actuators that strike frame drums, gongs, bells, wood blocks, and finger cymbals. GanaPatiBot is a percussion robot that features five plastic drums of various sizes each with multiple solenoid powered beaters. Lydia is a standup piano with twenty solenoids that strike the strings percussively, sixteen DC motors which ring the strings via custom rubber strikers, and a hacksaw which saws through a large steel bolt at the base of the instrument.  JackBox is both a percussion and string instrument which features twelve guitar and bass strings, three cymbals, eleven German beer glasses, an eight key xylophone, and three plastic drums which are all activated using dozens of solenoids7. Tammy consists of six brass bells struck with steel posts and six custom cut wooden keys directly actuated by solenoid plungers. [49]–[53]
      By way of my undergraduate and graduate studies with the Music Technology program at CalArts, the Machine Orchestra served as my introduction into the worlds of mechatronic music performance.  Over the past four years, I have gotten to know the multifarious instruments in the Machine Lab through hours spent repairing, maintaining, upgrading, and composing for them. My experiences caring for these robots shape the adjunctions made when designing my own mechatronic instruments and installations. 





Chapter 3 
Human-Circuit Interaction in the Gallery
In this chapter, several of the authors installations are described in terms of their approach to human-circuit interplay in the gallery (Table 1). The first section, Interaction Rail, introduces the installation Electrical Box which guides participants through an electromagnetic eavesdropping expedition with minimal guidance. Next, Open Interaction presents the installation Cathode Ray Tubes which creates an inclusive interaction environment which strives to be open, flexible, and complex. The Deception section bestows two interfaces: Symbiotic SNES, a project that reinterprets familiar games, and their interfaces, through the manipulation of control messages; and 6 * 9 = 42, a project that implements a program which misuses data to publically label users without their knowledge. Next, the Unwelcoming Spaces section tenders the installation No Humans Allowed which creates a hostile environment that discourages interaction from visitors. This chapter concludes with the Non-Interactive section where Computer Music and Digital Rain are the featured installations where interactivity is nonexistent.
